27.1485741283808,0.41976
2.54185176081684,0.93103
2.54060636545419,0.93023
2.5393621898716,0.93102
2.53811923871997,0.93308
2.53687749732123,0.93211
2.5356369703396,0.92745
2.53439765599441,0.92334
2.53315955250845,0.92121
2.53192265810801,0.91966
2.53068697102284,0.92034
2.52945248948613,0.92362
2.52821921173452,0.92596
2.5269871360081,0.92411
2.52575626055037,0.92125
2.52452658360826,0.92362
2.52329810343212,0.92931
2.52207081827569,0.93236
2.52084472639611,0.93114
2.51961982605391,0.92716
2.51839611551301,0.92282
2.51717359304067,0.91964
2.51595225690755,0.91871
2.51473210538763,0.91918
2.51351313675827,0.91901
2.51229534930015,0.9201
2.51107874129727,0.92362
2.50986331103698,0.92523
2.50864905680992,0.92277
2.50743597691004,0.92105
2.50622406963461,0.92418
2.50501333328417,0.92868
2.50380376616254,0.9312
2.50259536657682,0.93085
2.50138813283738,0.92801
2.50018206325785,0.92689
2.4989771561551,0.9293
2.49777340984926,0.93066
2.49657082266368,0.93028
2.49536939292494,0.9322
2.49416911896284,0.93493
2.49296999911041,0.93323
2.49177203170385,0.92911
2.49057521508259,0.92833
2.48937954758922,0.92788
2.48818502756954,0.92483
2.48699165337249,0.92467
2.48579942335022,0.92808
2.48460833585799,0.92968
2.48341838925424,0.92676
2.48222958190055,0.92187
2.48104191216163,0.9184
2.47985537840532,0.91815
2.47866997900259,0.92065
2.47748571232751,0.92401
2.47630257675726,0.92639
2.47512057067212,0.92643
2.47393969245545,0.92691
2.47275994049372,0.92985
2.47158131317646,0.93114
2.47040380889626,0.93011
2.46922742604879,0.92938
2.46805216303275,0.92754
2.46687801824992,0.92451
2.4657049901051,0.92291
2.46453307700612,0.92338
2.46336227736384,0.92371
2.46219258959215,0.92261
2.46102401210792,0.9233
2.45985654333107,0.92842
2.45869018168447,0.93411
2.45752492559401,0.9335
2.45636077348855,0.92747
2.45519772379994,0.9237
2.45403577496298,0.92204
2.45287492541543,0.92011
2.45171517359803,0.92064
2.45055651795445,0.92226
2.44939896293085,0.92157
2.448242494972,0.92102
2.44708711853561,0.92332
2.44593283207707,0.92666
2.44477963405468,0.92856
2.44362752292965,0.93087
2.4424764971661,0.93468
2.44132655523103,0.93531
2.44017769559433,0.93119
2.43902991672876,0.92848
2.43788321710997,0.93054
2.43673759521647,0.93226
2.4355930495296,0.9303
2.4344495785336,0.92674
2.43330718071553,0.92453
2.43216585456527,0.92717
2.43102559857557,0.93023
2.42988641124198,0.92844
2.42874829106288,0.92665
2.42761123653945,0.92927
2.42647524617568,0.93349
2.42534031847837,0.9364
2.42420645195711,0.93818
2.42307364512426,0.93836
2.42194189649497,0.93375
2.42081120458716,0.92503
2.41968156792152,0.91738
2.41855298502151,0.9154
2.41742545441331,0.91788
2.41629897462589,0.91929
2.41517354419093,0.92226
2.41404916164285,0.92695
2.41292582551881,0.92824
2.41180353435868,0.9262
2.41068228670504,0.92331
2.4095620811032,0.92112
2.40844291610116,0.91863
2.40732479024961,0.91731
2.40620770210194,0.9203
2.40509165021422,0.92379
2.40397663314519,0.92488
2.40286264945629,0.92608
2.40174969771158,0.92649
2.40063777647782,0.92312
2.39952688432441,0.92019
2.39841701982338,0.92292
2.39730818154942,0.92718
2.39620036807986,0.92908
2.39509357799463,0.92879
2.39398780987632,0.92619
2.39288306231009,0.92291
2.39177933388376,0.92311
2.39067662318773,0.92663
2.38957492881498,0.92904
2.38847424936112,0.92923
2.38737458342432,0.9299
2.38627592960535,0.9317
2.38517828650753,0.93277
2.38408165273676,0.93005
2.38298602690151,0.92336
2.38189140761281,0.91845
2.38079779348422,0.9215
2.37970518313187,0.93164
2.3786135751744,0.94023
2.377522968233,0.9395
2.37643336093141,0.93158
2.37534475189585,0.92432
2.37425713975507,0.92249
2.37317052314036,0.92378
2.37208490068547,0.92313
2.37100027102667,0.92254
2.36991663280273,0.92635
2.3688339846549,0.93067
2.3677523252269,0.92947
2.36667165876609,0.92613
2.36559197271375,0.92703
2.36451327132728,0.93057
2.36343555326029,0.9322
2.36235881716883,0.93232
2.3612830617114,0.9334
2.36020828554895,0.9343
2.35913448734486,0.93218
2.35806166576494,0.92805
2.35698981947744,0.92551
2.35591894715302,0.92591
2.35484904746474,0.92623
2.35378011908809,0.92639
2.35271216070097,0.92808
2.35164517098365,0.9292
2.35057914861882,0.93019
2.34951409229155,0.93197
2.34845000068927,0.93156
2.34738687250182,0.92856
2.3463247064214,0.92606
2.34526350114257,0.92648
2.34420325536224,0.92863
2.34314396777971,0.92878
2.34208563709659,0.92829
2.34102826201687,0.92853
2.33997184124686,0.92852
2.33891637349519,0.92923
2.33786185747286,0.92764
2.33680829189315,0.9212
2.33575567547169,0.91695
2.33470400692641,0.91981
2.33365328497755,0.92554
2.33260350834764,0.93106
2.33155467576153,0.93488
2.33050678594635,0.93356
2.32945983763152,0.9285
2.32841382954875,0.92432
2.32736876043199,0.92249
2.32632462901752,0.92353
2.32528143404385,0.92509
2.32423917425174,0.92552
2.32319784838425,0.92752
2.32215745518666,0.93152
2.32111799340649,0.93424
2.32007946179353,0.93384
2.31904185909979,0.93187
2.31800518407951,0.9279
2.31696943548916,0.92205
2.31593461208744,0.91881
2.31490071263524,0.9219
2.31386773589569,0.92799
2.31283568063412,0.92998
2.31180454561805,0.92624
2.31077432961722,0.92049
2.30974503140352,0.91712
2.30871664975108,0.9207
2.30768918343618,0.92753
2.30666263123728,0.92847
2.30563699193502,0.92521
2.3046122643122,0.92545
2.30358844715379,0.92996
2.30256553924692,0.93334
2.30154353938086,0.93437
2.30052244634704,0.93274
2.29950225893904,0.92893
2.29848297595256,0.92938
2.29746459618545,0.93133
2.29644711843768,0.92701
2.29543054151135,0.9217
2.29441486421068,0.92256
2.293400085342,0.92809
2.29238620371377,0.93115
2.29137321813653,0.93134
2.29036112742294,0.93362
2.28934993038774,0.93521
2.28833963108427,0.93409
2.28733021785386,0.93241
2.28632169475864,0.92988
2.28531406062169,0.9264
2.28430731426819,0.92515
2.28330145452536,0.92738
2.28229648022251,0.93084
2.281292390191,0.93277
2.28028918326424,0.93468
2.2792868582777,0.93687
2.27828541406888,0.93249
2.27728484947736,0.92337
2.27628516334471,0.91718
2.27528635451456,0.9168
2.27428842183258,0.92041
2.27329136414643,0.92529
2.27229518030582,0.9304
2.27129986916245,0.93214
2.27030542957006,0.93056
2.26931186038438,0.92974
2.26831916046314,0.93085
2.26732732866607,0.93326
2.2663363638549,0.93702
2.26534626489334,0.93758
2.26435703064709,0.93288
2.26336865998383,0.93049
2.26238115177322,0.93395
2.26139450488688,0.93775
2.26040871819841,0.93602
2.25942379058337,0.92699
2.25843972091927,0.91831
2.25745650808559,0.9166
2.25647415096375,0.92033
2.25549264843711,0.92509
2.25451199939099,0.92751
2.25353220271264,0.92695
2.25255325729124,0.92486
2.25157516201789,0.92254
2.25059791578564,0.92108
2.24962151748944,0.92117
2.24864596602617,0.91943
2.24767126029461,0.91801
2.24669739919546,0.92311
2.24572438163131,0.93089
2.24475220650668,0.93042
2.24378087272795,0.92211
2.24281037920341,0.91591
2.24184072484324,0.91707
2.2408719085595,0.91819
2.23990392926613,0.91654
2.23893678587894,0.91808
2.23797047731562,0.92233
2.23700500249573,0.92871
2.23604036034068,0.93554
2.23507654977375,0.93639
2.23411356972008,0.93411
2.23315141910665,0.93133
2.2321900968623,0.92496
2.23122960191769,0.91838
2.23026993320536,0.91776
2.22931108965964,0.92376
2.22835307021673,0.92661
2.22739587381463,0.91951
2.22643949939318,0.91158
2.22548394589404,0.91303
2.22452921226068,0.9197
2.22357529743838,0.92253
2.22262220037424,0.92297
2.22166992001715,0.92767
2.22071845531781,0.93445
2.21976780522871,0.93582
2.21881796870414,0.9296
2.21786894470019,0.92409
2.2169207321747,0.92142
2.21597333499785,0.91689
2.21502674230581,0.91367
2.2140809579765,0.91589
2.21313598097489,0.92055
2.21219181026771,0.92293
2.21124844482344,0.92092
2.21030588361235,0.9162
2.20936412560643,0.91603
2.20842316977946,0.91918
2.20748301510692,0.91966
2.20654366056608,0.91962
2.20560510513592,0.9193
2.20466734779717,0.9199
2.20373038753229,0.92473
2.20279422332546,0.92617
2.2018588541626,0.92161
2.20092427903135,0.91941
2.19999049692105,0.92322
2.19905750682277,0.92865
2.1981253077293,0.93384
2.19719389863511,0.94067
2.1962632785364,0.94656
2.19533344643106,0.94436
2.19440440131866,0.93621
2.1934761422005,0.93268
2.19254866807952,0.93322
2.1916219779604,0.93424
2.19069607084946,0.93313
2.18977094575471,0.92973
2.18884660168585,0.92712
2.18792303765423,0.9275
2.18700025267289,0.92955
2.1860782457565,0.92979
2.18515701592143,0.92652
2.18423656218569,0.91873
2.18331688356894,0.91196
2.18239797909249,0.91487
2.1814798477793,0.92429
2.18056248865399,0.93161
2.17964590074279,0.9358
2.17873008307358,0.93678
2.17781503467589,0.9326
2.17690075458085,0.92817
2.17598724182124,0.92681
2.17507449543144,0.92494
2.17416251444747,0.9239
2.17325129790697,0.92524
2.17234084484916,0.92801
2.17143115431491,0.93144
2.17052222534666,0.93498
2.16961405698849,0.93626
2.16870664828604,0.93198
2.16779999828657,0.92311
2.16689410603893,0.91464
2.16598897059355,0.91057
2.16508459100247,0.90978
2.16418096631927,0.9116
2.16327809559914,0.91538
2.16237597789886,0.91866
2.16147461227674,0.92312
2.16057399779269,0.92863
2.15967413350818,0.9306
2.15877501848624,0.92904
2.15787665179146,0.92616
2.15697903248999,0.92358
2.15608215964953,0.92092
2.15518603233933,0.92425
2.15429064963018,0.93477
2.15339601059443,0.93991
2.15250211430596,0.93309
2.15160895984019,0.92654
2.15071654627407,0.92693
2.14982487268608,0.92888
2.14893393815623,0.92847
2.14804374638016,0.92167
2.1471542872089,0.91479
2.14626556434496,0.91918
2.14537757687442,0.93231
2.14449032388488,0.94034
2.14360380446546,0.93671
2.14271801770677,0.93115
2.14183296270092,0.93279
2.14094863854154,0.93552
2.14006504432373,0.93309
2.13918217914411,0.92786
2.13830004210078,0.91989
2.1374186322933,0.915
2.13653794882277,0.91599
2.13565799079171,0.91818
2.13477875730417,0.91638
2.13390024746564,0.91125
2.13302246038309,0.91186
2.13214539516497,0.91894
2.13126905092119,0.92492
2.13039342676311,0.9235
2.12951852180358,0.91611
2.12864433515686,0.91292
2.12777086593872,0.9182
2.12689811326633,0.92386
2.12602607625834,0.92464
2.12515475403483,0.92548
2.12428414571734,0.92844
2.12341425042881,0.92936
2.12254506729367,0.9261
2.12167659543773,0.92057
2.12080883398827,0.91682
2.11994178207398,0.92226
2.11907543882498,0.93482
2.11820980337279,0.94004
2.11734487485038,0.93315
2.11648065239212,0.92569
2.1156171351338,0.92139
2.1147543222126,0.91998
2.11389221276713,0.92356
2.1130308059374,0.92685
2.1121701008648,0.92764
2.11131009669215,0.92854
2.11045079256365,0.92637
2.10959218762488,0.92079
2.10873428102284,0.92178
2.10787707190589,0.92516
2.10702055942378,0.92326
2.10616474272765,0.92062
2.10530962097001,0.92106
2.10445519330476,0.92326
2.10360145888716,0.9248
2.10274841687384,0.92594
2.10189606642279,0.92961
2.10104440669339,0.93512
2.10019343684637,0.93898
2.0993431560438,0.93589
2.09849356344913,0.9295
2.09764465822716,0.92546
2.09679643954403,0.92253
2.09594890656724,0.92051
2.09510205846564,0.91679
2.09425589440939,0.91007
2.09341041357004,0.90738
2.09256561512043,0.90927
2.09172149823476,0.9109
2.09087806208857,0.91489
2.0900353058587,0.92084
2.08919322872335,0.92706
2.08835182986201,0.93637
2.08751110845552,0.94449
2.08667106368602,0.94239
2.08583169473698,0.93209
2.08499300079317,0.92378
2.08415498104068,0.92097
2.08331763900712,0.91441
2.08248096519727,0.90457
2.08164496314485,0.90305
2.08080963204115,0.90882
2.07997497107878,0.91827
2.07914097945163,0.92796
2.07830765635489,0.9303
2.07747500098503,0.92492
2.07664301253983,0.92253
2.07581169021833,0.92972
2.07498103322087,0.93871
2.07415104074905,0.93649
2.07332171200576,0.92846
2.07249304619517,0.92847
2.07166504252271,0.9329
2.07083770019508,0.93262
2.07001101842025,0.93094
2.06918499640746,0.93147
2.0683596333672,0.92967
2.06753492851124,0.92734
2.06671088105257,0.92703
2.06588749020547,0.92927
2.06506475518546,0.93268
2.0642426752093,0.93599
2.063421249495,0.93797
2.06260047726182,0.9356
2.06178035773027,0.93327
2.06096089012208,0.9318
2.06014207366023,0.92875
2.05932390756893,0.92818
2.05850639107361,0.92968
2.05768952340096,0.93101
2.05687330377886,0.92991
2.05605773143645,0.92211
2.05524280560406,0.91319
2.05442852551327,0.9118
2.05361489039685,0.91099
2.0528018994888,0.91417
2.05198955202433,0.92754
2.05117784723987,0.93653
2.05036678437303,0.93393
2.04955636266265,0.93024
2.04874658134877,0.93366
2.04793743967263,0.93904
2.04712893687665,0.93806
2.04632107220447,0.93176
2.04551384490091,0.92568
2.04470725421199,0.92194
2.04390129938491,0.92187
2.04309597966806,0.92271
2.04229129431101,0.92115
2.04148724256453,0.91728
2.04068382368054,0.91323
2.03988103691217,0.91624
2.03907888151369,0.92281
2.03827735674056,0.92716
2.03747646184943,0.92547
2.03667619609808,0.91936
2.03587655874547,0.91934
2.03507754905175,0.92798
2.03427916627819,0.93243
2.03348140968724,0.92763
2.0326842785425,0.92443
2.03188777210873,0.92581
2.03109188965185,0.92631
2.03029663043891,0.92872
2.02950199373811,0.93549
2.02870797881881,0.93915
2.02791458495151,0.93698
2.02712181140783,0.93285
2.02632965746056,0.9275
2.0255381223836,0.92561
2.02474720545201,0.93505
2.02395690594194,0.94698
2.02316722722392,0.95063
2.02237816038678,0.94719
2.02158970880648,0.94335
2.02080187176369,0.93966
2.02001464854023,0.93253
2.019228038419,0.92197
2.01844204068406,0.91665
2.01765665462055,0.91706
2.01687187951474,0.92047
2.01608771465399,0.92916
2.0153041593268,0.93533
2.01452121282275,0.92947
2.01373887443254,0.91427
2.01295714344795,0.90583
2.01217601916187,0.91373
2.0113955008683,0.92416
2.01061558786233,0.92785
2.00983627944012,0.93112
2.00905757489895,0.93314
2.00827947353717,0.9305
2.00750197465422,0.93253
2.00672507755064,0.942
2.00594878152804,0.94796
2.00517308588909,0.9472
2.00439798993758,0.94568
2.00362349297835,0.94665
2.00284959431731,0.94937
2.00207629326145,0.95014
2.00130358911884,0.95082
2.00053148119861,0.94635
1.99975996881094,0.93735
1.9989890512671,0.9331
1.99821872787941,0.93457
1.99744899796123,0.92863
1.99667986082702,0.90884
1.99591131579226,0.89637
1.9951433621735,0.90846
1.99437599928833,0.92976
1.9936092264554,0.94056
1.9928430429944,0.93913
1.99207744822608,0.93596
1.99131244147222,0.93716
1.99054802205563,0.93617
1.98978418930019,0.93061
1.98902094253079,0.92183
1.98825828107337,0.91621
1.98749620425491,0.91327
1.98673471140339,0.9137
1.98597380184786,0.91539
1.98521347491836,0.91455
1.98445372994599,0.91241
1.98369456626285,0.91148
1.98293598320207,0.9085
1.9821779800978,0.90006
1.98142055628521,0.89436
1.98066371110047,0.899
1.97990744388079,0.91289
1.97915175396436,0.93015
1.97839664069042,0.93722
1.97764210339918,0.92955
1.97688814143188,0.92115
1.97613475413075,0.91887
1.97538194083903,0.92239
1.97462970090096,0.925
1.97387803366179,0.91753
1.97312693846773,0.91032
1.97237641466603,0.91406
1.9716264616049,0.92459
1.97087707863355,0.93178
1.97012826510219,0.93034
1.96938002036201,0.92719
1.96863234376518,0.92299
1.96788523466485,0.91465
1.96713869241517,0.90488
1.96639272023796,0.90162
1.96564730975298,0.90815
1.96490246418693,0.91217
1.96415818289787,0.9084
1.96341446524481,0.90721
1.96267131058774,0.90849
1.96192871828762,0.90821
1.96118668770638,0.90701
1.9604452182069,0.91298
1.95970430915304,0.92667
1.95896395990961,0.93582
1.95822416984239,0.93345
1.9574849383181,0.92386
1.95674626470444,0.90821
1.95600814837004,0.89561
1.9552705886845,0.89792
1.95453358501836,0.91049
1.95379713674312,0.92036
1.95306124323121,0.92403
1.95232590385602,0.92256
1.95159111799188,0.9167
1.95085688501406,0.91484
1.95012320429876,0.91897
1.94939007522314,0.92126
1.94865749716528,0.92257
1.94792546950419,0.92654
1.94719399161983,0.9279
1.94646306289308,0.92675
1.94573268270575,0.9251
1.94500285044058,0.91664
1.94427356548123,0.90911
1.9435448272123,0.90708
1.94281663501928,0.90496
1.94208898828863,0.90403
1.94136188640768,0.9025
1.9406353287647,0.89892
1.93990931474888,0.89827
1.93918384375031,0.90746
1.93845891516,0.91874
1.93773452836987,0.92589
1.93701068277275,0.93174
1.93628737776237,0.9311
1.93556461273337,0.92971
1.9348423870813,0.92972
1.9341207002026,0.93049
1.93339955149461,0.93296
1.93267894035558,0.9338
1.93195886618465,0.93214
1.93123932838186,0.92232
1.93052032634813,0.91257
1.92980185948528,0.91482
1.92908392719603,0.91705
1.92836652888398,0.91065
1.92764966395361,0.90877
1.92693333181029,0.91638
1.92621753186027,0.92408
1.92550226351071,0.91774
1.9247875261696,0.90735
1.92407331924586,0.91497
1.92335964214924,0.92957
1.92264649429041,0.92456
1.92193387508088,0.90809
1.92122178393304,0.90246
1.92051022026017,0.90556
1.91979918347639,0.91241
1.9190886729967,0.92199
1.91837868823698,0.92662
1.91766922861395,0.92052
1.9169602935452,0.90871
1.9162518824492,0.90396
1.91554399474525,0.91119
1.91483662985352,0.92004
1.91412978719505,0.91949
1.91342346619171,0.91623
1.91271766992473,0.92433
1.91201239049802,0.93382
1.91130763099721,0.93429
1.91060339084757,0.93001
1.90989966947525,0.92599
1.90919646630721,0.91968
1.90849378077128,0.91563
1.90779161229612,0.92156
1.90708996031123,0.92979
1.90638882424695,0.92909
1.90568820353447,0.92528
1.90498809760579,0.92671
1.90428850589377,0.92993
1.90358942783209,0.9289
1.90289086285526,0.92162
1.90219281039863,0.91699
1.90149526989836,0.91833
1.90079824079146,0.9285
1.90010172251575,0.94775
1.89940571450987,0.95221
1.89871021621329,0.93883
1.89801522706631,0.93374
1.89732074651003,0.93836
1.89662677398638,0.93938
1.89593330893811,0.93603
1.89524035080876,0.93688
1.89454789904272,0.94521
1.89385595308516,0.94526
1.89316451238207,0.93301
1.89247357638027,0.91534
1.89178314452735,0.89656
1.89109321627174,0.88562
1.89040379106264,0.89844
1.88971486835009,0.92267
1.88902644758491,0.93092
1.88833852821872,0.92553
1.88765110970393,0.92031
1.88696419149378,0.91809
1.88627777304228,0.91595
1.88559185380423,0.91658
1.88490643323523,0.92368
1.88422151079168,0.93235
1.88353708593076,0.93656
1.88285315811045,0.9334
1.88216972678949,0.92946
1.88148679142744,0.91919
1.88080435148462,0.90932
1.88012240642214,0.91801
1.87944095570189,0.92837
1.87875999878655,0.93319
1.87807953513956,0.93481
1.87739956422515,0.93097
1.87672008550832,0.93006
1.87604109845486,0.92966
1.8753626025313,0.92221
1.87468459720498,0.91515
1.87400708194397,0.90857
1.87333005621716,0.90578
1.87265351949414,0.90914
1.87197747124534,0.911
1.87130191094189,0.90721
1.87062683805572,0.91188
1.86995225205951,0.9305
1.86927815242671,0.94052
1.86860453863151,0.93965
1.86793141014889,0.93983
1.86725876645454,0.93583
1.86658660702494,0.93075
1.86591493133733,0.92457
1.86524373886966,0.91844
1.86457302910067,0.92004
1.86390280150984,0.92965
1.86323305557739,0.93944
1.8625637907843,0.94937
1.86189500661227,0.95522
1.86122670600794,0.94926
1.86055888152369,0.93597
1.85989153611012,0.92259
1.85922466925193,0.92987
1.85855828043452,0.94818
1.85789236914407,0.94967
1.85722693486747,0.94055
1.85656197709236,0.93286
1.85589749530709,0.9252
1.85523348900078,0.9163
1.85456995766325,0.91237
1.85390690078505,0.91985
1.85324431785748,0.93313
1.85258220837255,0.93684
1.851920571823,0.922
1.85125940770229,0.90922
1.85059871550461,0.918
1.84993849472488,0.92887
1.84927874485871,0.92535
1.84861946540247,0.91751
1.84796065585321,0.91992
1.84730231570872,0.93368
1.84664444446751,0.94461
1.84598704162877,0.94085
1.84533010669245,0.93104
1.84467363915917,0.92838
1.84401763853029,0.93114
1.84336210430785,0.93851
1.84270703599464,0.9462
1.84205243309411,0.94602
1.84139829511045,0.9414
1.84074462154854,0.93884
1.84009141191395,0.93664
1.83943866571298,0.92629
1.83878638245261,0.90305
1.83813456164053,0.88536
1.83748320278511,0.89414
1.83683230539544,0.91362
1.83618186898129,0.91656
1.83553189305313,0.90994
1.83488237712212,0.91676
1.83423332070011,0.93663
1.83358472329965,0.94835
1.83293658443397,0.9423
1.83228890361699,0.92657
1.83164168036332,0.91568
1.83099491418824,0.91475
1.83034860460775,0.91678
1.82970275113849,0.91368
1.82905735329782,0.91237
1.82841241060375,0.91407
1.82776792257499,0.92172
1.82712388873092,0.92569
1.82648030859159,0.92995
1.82583718167775,0.9329
1.8251945075108,0.93029
1.82455228561282,0.93423
1.82391051550657,0.93834
1.82326919671547,0.93485
1.82262832876363,0.92939
1.8219879111758,0.92911
1.82134794347742,0.93462
1.8207084251946,0.94078
1.82006935585409,0.94528
1.81943073498332,0.93957
1.81879256211038,0.93287
1.81815483676404,0.92305
1.8175175584737,0.91966
1.81688072676944,0.92969
1.81624434118199,0.93678
1.81560840124275,0.93406
1.81497290648375,0.92921
1.81433785643769,0.92181
1.81370325063794,0.90682
1.81306909190573,0.89436
1.81243537319896,0.90448
1.81180209734247,0.92521
1.81116926387222,0.9286
1.81053687232482,0.92475
1.80990492223752,0.9224
1.80927341314821,0.92177
1.80864234459545,0.93291
1.80801171611842,0.95046
1.80738152725695,0.96572
1.80675177755151,0.95709
1.80612246654321,0.94539
1.80549359377381,0.94387
1.80486515878569,0.9441
1.80423716112188,0.93837
1.80360960032605,0.93647
1.80298247594248,0.93988
1.8023557875161,0.93823
1.80172953459249,0.93294
1.80110371671783,0.92886
1.80047833343894,0.92412
1.79985338430329,0.91802
1.79922886885894,0.91944
1.79860478665462,0.92851
1.79798113723965,0.94194
1.79735792016399,0.95071
1.79673513497823,0.95154
1.79611278123357,0.93053
1.79549085848183,0.91561
1.79486936627548,0.91568
1.79424830416756,0.91959
1.79362767171177,0.92151
1.79300746846242,0.91843
1.79238769397441,0.91413
1.79176834780329,0.91718
1.7911494295052,0.93068
1.79053093863691,0.93566
1.78991287475578,0.91486
1.7892952374198,0.88559
1.78867802618757,0.87573
1.78806124061829,0.88953
1.78744488027177,0.90093
1.78682894470842,0.89739
1.78621343348927,0.90125
1.78559834617595,0.92207
1.7849836823307,0.92331
1.78436944151633,0.90815
1.78375562329629,0.91193
1.78314222723462,0.9168
1.78252925289595,0.91048
1.78191669984551,0.9053
1.78130456764914,0.91273
1.78069285587326,0.92434
1.7800815640849,0.9277
1.77947069185167,0.9172
1.77886023874179,0.90876
1.77825020432406,0.92202
1.77764058816787,0.94208
1.77703138984321,0.93582
1.77642260892065,0.92144
1.77581424497135,0.91435
1.77520629756706,0.91813
1.77459876628013,0.93179
1.77399165068346,0.93599
1.77338495035057,0.92235
1.77277866485554,0.90709
1.77217279377304,0.90599
1.77156733667833,0.92009
1.77096229314724,0.92785
1.77035766275618,0.93157
1.76975344508214,0.93992
1.76914963970268,0.93586
1.76854624619595,0.9144
1.76794326414067,0.89065
1.76734069623963,0.89415
1.76673853582357,0.92385
1.76613678559855,0.94457
1.7655354451456,0.94755
1.76493451404628,0.94474
1.76433399188276,0.93251
1.76373387823774,0.92129
1.76313417269451,0.91573
1.76253487483693,0.90546
1.76193598424942,0.90227
1.76133750051695,0.92437
1.76073942322508,0.93838
1.76014175195991,0.92211
1.75954448630811,0.90902
1.75894762585692,0.91466
1.75835117019413,0.92012
1.75775511890809,0.91301
1.75715947158771,0.91622
1.75656422782245,0.93641
1.75596938720233,0.93397
1.75537494931794,0.9267
1.7547809137604,0.923
1.7541872801214,0.92702
1.75359404799317,0.93083
1.7530012169685,0.92643
1.75240878664074,0.91718
1.75181675660377,0.9104
1.75122512645203,0.90338
1.75063389578049,0.89763
1.7500430641847,0.89474
