27.1485741283808,0.07591
2.54185176081684,0.89333
2.54060636545419,0.89462
2.5393621898716,0.89561
2.53811923871997,0.89622
2.53687749732123,0.89591
2.5356369703396,0.89654
2.53439765599441,0.89625
2.53315955250845,0.89281
2.53192265810801,0.8918
2.53068697102284,0.8967
2.52945248948613,0.90114
2.52821921173452,0.9017
2.5269871360081,0.90204
2.52575626055037,0.90346
2.52452658360826,0.90355
2.52329810343212,0.90159
2.52207081827569,0.89864
2.52084472639611,0.89626
2.51961982605391,0.89698
2.51839611551301,0.89803
2.51717359304067,0.89346
2.51595225690755,0.88608
2.51473210538763,0.88378
2.51351313675827,0.88702
2.51229534930015,0.89092
2.51107874129727,0.89413
2.50986331103698,0.89785
2.50864905680992,0.90201
2.50743597691004,0.90564
2.50622406963461,0.90747
2.50501333328417,0.90796
2.50380376616254,0.90796
2.50259536657682,0.90704
2.50138813283738,0.90476
2.50018206325785,0.90334
2.4989771561551,0.90413
2.49777340984926,0.90386
2.49657082266368,0.90231
2.49536939292494,0.9011
2.49416911896284,0.89898
2.49296999911041,0.89509
2.49177203170385,0.89057
2.49057521508259,0.88967
2.48937954758922,0.89491
2.48818502756954,0.9011
2.48699165337249,0.90285
2.48579942335022,0.90115
2.48460833585799,0.89658
2.48341838925424,0.89125
2.48222958190055,0.88933
2.48104191216163,0.89077
2.47985537840532,0.89316
2.47866997900259,0.89445
2.47748571232751,0.89252
2.47630257675726,0.88874
2.47512057067212,0.88726
2.47393969245545,0.88871
2.47275994049372,0.89076
2.47158131317646,0.8931
2.47040380889626,0.89529
2.46922742604879,0.8949
2.46805216303275,0.89183
2.46687801824992,0.88908
2.4657049901051,0.88787
2.46453307700612,0.8869
2.46336227736384,0.88648
2.46219258959215,0.88948
2.46102401210792,0.89577
2.45985654333107,0.8986
2.45869018168447,0.89506
2.45752492559401,0.89072
2.45636077348855,0.88702
2.45519772379994,0.88471
2.45403577496298,0.88658
2.45287492541543,0.88994
2.45171517359803,0.89282
2.45055651795445,0.89377
2.44939896293085,0.89234
2.448242494972,0.89308
2.44708711853561,0.89602
2.44593283207707,0.8976
2.44477963405468,0.89699
2.44362752292965,0.89445
2.4424764971661,0.89101
2.44132655523103,0.88773
2.44017769559433,0.8852
2.43902991672876,0.88504
2.43788321710997,0.88671
2.43673759521647,0.88753
2.4355930495296,0.88804
2.4344495785336,0.88853
2.43330718071553,0.88895
2.43216585456527,0.89029
2.43102559857557,0.89159
2.42988641124198,0.8915
2.42874829106288,0.89116
2.42761123653945,0.89042
2.42647524617568,0.88988
2.42534031847837,0.89133
2.42420645195711,0.89232
2.42307364512426,0.89092
2.42194189649497,0.88971
2.42081120458716,0.88918
2.41968156792152,0.88845
2.41855298502151,0.88921
2.41742545441331,0.89189
2.41629897462589,0.89226
2.41517354419093,0.88939
2.41404916164285,0.889
2.41292582551881,0.89225
2.41180353435868,0.89474
2.41068228670504,0.89531
2.4095620811032,0.89447
2.40844291610116,0.89078
2.40732479024961,0.88394
2.40620770210194,0.88055
2.40509165021422,0.88329
2.40397663314519,0.88637
2.40286264945629,0.88724
2.40174969771158,0.88466
2.40063777647782,0.88194
2.39952688432441,0.88121
2.39841701982338,0.88206
2.39730818154942,0.88505
2.39620036807986,0.887
2.39509357799463,0.88559
2.39398780987632,0.88343
2.39288306231009,0.88222
2.39177933388376,0.88123
2.39067662318773,0.88184
2.38957492881498,0.88671
2.38847424936112,0.89002
2.38737458342432,0.8869
2.38627592960535,0.88481
2.38517828650753,0.88656
2.38408165273676,0.88562
2.38298602690151,0.87994
2.38189140761281,0.87543
2.38079779348422,0.87644
2.37970518313187,0.88109
2.3786135751744,0.8855
2.377522968233,0.88783
2.37643336093141,0.8874
2.37534475189585,0.88541
2.37425713975507,0.88676
2.37317052314036,0.89058
2.37208490068547,0.89053
2.37100027102667,0.88673
2.36991663280273,0.88525
2.3688339846549,0.88529
2.3677523252269,0.88278
2.36667165876609,0.88234
2.36559197271375,0.88545
2.36451327132728,0.88581
2.36343555326029,0.88382
2.36235881716883,0.88191
2.3612830617114,0.88028
2.36020828554895,0.87996
2.35913448734486,0.87843
2.35806166576494,0.87529
2.35698981947744,0.87646
2.35591894715302,0.88324
2.35484904746474,0.88744
2.35378011908809,0.88482
2.35271216070097,0.8825
2.35164517098365,0.88415
2.35057914861882,0.88552
2.34951409229155,0.88657
2.34845000068927,0.88908
2.34738687250182,0.88974
2.3463247064214,0.8883
2.34526350114257,0.88976
2.34420325536224,0.89436
2.34314396777971,0.89522
2.34208563709659,0.89066
2.34102826201687,0.88837
2.33997184124686,0.89039
2.33891637349519,0.89251
2.33786185747286,0.89499
2.33680829189315,0.89819
2.33575567547169,0.89794
2.33470400692641,0.89505
2.33365328497755,0.89302
2.33260350834764,0.8921
2.33155467576153,0.89054
2.33050678594635,0.88954
2.32945983763152,0.89113
2.32841382954875,0.89306
2.32736876043199,0.89393
2.32632462901752,0.89543
2.32528143404385,0.89751
2.32423917425174,0.90064
2.32319784838425,0.90364
2.32215745518666,0.90307
2.32111799340649,0.89967
2.32007946179353,0.89821
2.31904185909979,0.89754
2.31800518407951,0.89488
2.31696943548916,0.8924
2.31593461208744,0.89261
2.31490071263524,0.89174
2.31386773589569,0.88879
2.31283568063412,0.88882
2.31180454561805,0.89185
2.31077432961722,0.89209
2.30974503140352,0.88717
2.30871664975108,0.87965
2.30768918343618,0.87332
2.30666263123728,0.87134
2.30563699193502,0.87335
2.3046122643122,0.87858
2.30358844715379,0.88621
2.30256553924692,0.89447
2.30154353938086,0.89838
2.30052244634704,0.8928
2.29950225893904,0.88351
2.29848297595256,0.88044
2.29746459618545,0.88091
2.29644711843768,0.87646
2.29543054151135,0.87065
2.29441486421068,0.87327
2.293400085342,0.88205
2.29238620371377,0.88643
2.29137321813653,0.8826
2.29036112742294,0.87538
2.28934993038774,0.87225
2.28833963108427,0.87522
2.28733021785386,0.87811
2.28632169475864,0.87403
2.28531406062169,0.8672
2.28430731426819,0.86915
2.28330145452536,0.87587
2.28229648022251,0.87664
2.281292390191,0.87793
2.28028918326424,0.8841
2.2792868582777,0.88592
2.27828541406888,0.88286
2.27728484947736,0.88053
2.27628516334471,0.88031
2.27528635451456,0.88193
2.27428842183258,0.88112
2.27329136414643,0.87501
2.27229518030582,0.86778
2.27129986916245,0.86382
2.27030542957006,0.8634
2.26931186038438,0.86535
2.26831916046314,0.86921
2.26732732866607,0.87111
2.2663363638549,0.8682
2.26534626489334,0.86271
2.26435703064709,0.86201
2.26336865998383,0.86817
2.26238115177322,0.87476
2.26139450488688,0.87613
2.26040871819841,0.87256
2.25942379058337,0.8679
2.25843972091927,0.86613
2.25745650808559,0.86471
2.25647415096375,0.86431
2.25549264843711,0.86783
2.25451199939099,0.87101
2.25353220271264,0.87243
2.25255325729124,0.8712
2.25157516201789,0.86414
2.25059791578564,0.85858
2.24962151748944,0.86257
2.24864596602617,0.86963
2.24767126029461,0.87195
2.24669739919546,0.87298
2.24572438163131,0.87468
2.24475220650668,0.87274
2.24378087272795,0.86913
2.24281037920341,0.86858
2.24184072484324,0.86735
2.2408719085595,0.86126
2.23990392926613,0.85603
2.23893678587894,0.8591
2.23797047731562,0.86648
2.23700500249573,0.86715
2.23604036034068,0.85882
2.23507654977375,0.85101
2.23411356972008,0.84907
2.23315141910665,0.84969
2.2321900968623,0.852
2.23122960191769,0.85612
2.23026993320536,0.85878
2.22931108965964,0.85755
2.22835307021673,0.85154
2.22739587381463,0.84568
2.22643949939318,0.84834
2.22548394589404,0.85742
2.22452921226068,0.86101
2.22357529743838,0.85633
2.22262220037424,0.85211
2.22166992001715,0.8499
2.22071845531781,0.84662
2.21976780522871,0.84545
2.21881796870414,0.84653
2.21786894470019,0.8459
2.2169207321747,0.84198
2.21597333499785,0.83644
2.21502674230581,0.83342
2.2140809579765,0.83487
2.21313598097489,0.83865
2.21219181026771,0.84416
2.21124844482344,0.84882
2.21030588361235,0.84841
2.20936412560643,0.84334
2.20842316977946,0.83706
2.20748301510692,0.83897
2.20654366056608,0.84851
2.20560510513592,0.85161
2.20466734779717,0.84756
2.20373038753229,0.84752
2.20279422332546,0.85147
2.2018588541626,0.85327
2.20092427903135,0.85017
2.19999049692105,0.84645
2.19905750682277,0.84453
2.1981253077293,0.84385
2.19719389863511,0.84303
2.1962632785364,0.84068
2.19533344643106,0.83877
2.19440440131866,0.83784
2.1934761422005,0.83684
2.19254866807952,0.83849
2.1916219779604,0.84003
2.19069607084946,0.83982
2.18977094575471,0.84664
2.18884660168585,0.85788
2.18792303765423,0.863
2.18700025267289,0.86184
2.1860782457565,0.85703
2.18515701592143,0.85001
2.18423656218569,0.84376
2.18331688356894,0.8413
2.18239797909249,0.84349
2.1814798477793,0.84656
2.18056248865399,0.84756
2.17964590074279,0.84553
2.17873008307358,0.84435
2.17781503467589,0.85077
2.17690075458085,0.8593
2.17598724182124,0.86049
2.17507449543144,0.85334
2.17416251444747,0.84204
2.17325129790697,0.83601
2.17234084484916,0.8435
2.17143115431491,0.85595
2.17052222534666,0.85853
2.16961405698849,0.853
2.16870664828604,0.85034
2.16779999828657,0.85338
2.16689410603893,0.85712
2.16598897059355,0.85588
2.16508459100247,0.84987
2.16418096631927,0.84539
2.16327809559914,0.84981
2.16237597789886,0.86189
2.16147461227674,0.86835
2.16057399779269,0.86119
2.15967413350818,0.84985
2.15877501848624,0.84273
2.15787665179146,0.84052
2.15697903248999,0.83949
2.15608215964953,0.83834
2.15518603233933,0.83907
2.15429064963018,0.83876
2.15339601059443,0.83591
2.15250211430596,0.83369
2.15160895984019,0.83166
2.15071654627407,0.82836
2.14982487268608,0.82616
2.14893393815623,0.82723
2.14804374638016,0.82903
2.1471542872089,0.83206
2.14626556434496,0.83928
2.14537757687442,0.84892
2.14449032388488,0.85498
2.14360380446546,0.8537
2.14271801770677,0.84988
2.14183296270092,0.84972
2.14094863854154,0.85319
2.14006504432373,0.85592
2.13918217914411,0.85564
2.13830004210078,0.85546
2.1374186322933,0.85748
2.13653794882277,0.85536
2.13565799079171,0.84801
2.13477875730417,0.84722
2.13390024746564,0.85582
2.13302246038309,0.86191
2.13214539516497,0.85918
2.13126905092119,0.85646
2.13039342676311,0.85541
2.12951852180358,0.85305
2.12864433515686,0.85031
2.12777086593872,0.84856
2.12689811326633,0.85054
2.12602607625834,0.85647
2.12515475403483,0.85937
2.12428414571734,0.8541
2.12341425042881,0.84826
2.12254506729367,0.84976
2.12167659543773,0.8531
2.12080883398827,0.85226
2.11994178207398,0.85079
2.11907543882498,0.85214
2.11820980337279,0.85025
2.11734487485038,0.84358
2.11648065239212,0.84169
2.1156171351338,0.84725
2.1147543222126,0.85285
2.11389221276713,0.85518
2.1130308059374,0.85448
2.1121701008648,0.85502
2.11131009669215,0.85967
2.11045079256365,0.86496
2.10959218762488,0.86457
2.10873428102284,0.85372
2.10787707190589,0.8408
2.10702055942378,0.83724
2.10616474272765,0.83824
2.10530962097001,0.83502
2.10445519330476,0.83242
2.10360145888716,0.83706
2.10274841687384,0.84481
2.10189606642279,0.8486
2.10104440669339,0.85073
2.10019343684637,0.8568
2.0993431560438,0.86232
2.09849356344913,0.86053
2.09764465822716,0.85337
2.09679643954403,0.84282
2.09594890656724,0.83609
2.09510205846564,0.84062
2.09425589440939,0.84762
2.09341041357004,0.8466
2.09256561512043,0.8406
2.09172149823476,0.83599
2.09087806208857,0.83491
2.0900353058587,0.83829
2.08919322872335,0.84643
2.08835182986201,0.85749
2.08751110845552,0.86254
2.08667106368602,0.85833
2.08583169473698,0.85459
2.08499300079317,0.85401
2.08415498104068,0.85247
2.08331763900712,0.85598
2.08248096519727,0.86364
2.08164496314485,0.86037
2.08080963204115,0.84834
2.07997497107878,0.84638
2.07914097945163,0.85128
2.07830765635489,0.84846
2.07747500098503,0.84258
2.07664301253983,0.84191
2.07581169021833,0.844
2.07498103322087,0.84458
2.07415104074905,0.83993
2.07332171200576,0.83355
2.07249304619517,0.83446
2.07166504252271,0.84804
2.07083770019508,0.86341
2.07001101842025,0.86046
2.06918499640746,0.844
2.0683596333672,0.8353
2.06753492851124,0.84039
2.06671088105257,0.85113
2.06588749020547,0.85936
2.06506475518546,0.86273
2.0642426752093,0.86296
2.063421249495,0.85754
2.06260047726182,0.84645
2.06178035773027,0.83718
2.06096089012208,0.83454
2.06014207366023,0.83604
2.05932390756893,0.83859
2.05850639107361,0.8399
2.05768952340096,0.83821
2.05687330377886,0.83588
2.05605773143645,0.83741
2.05524280560406,0.84409
2.05442852551327,0.8492
2.05361489039685,0.84708
2.0528018994888,0.84361
2.05198955202433,0.84351
2.05117784723987,0.84391
2.05036678437303,0.84083
2.04955636266265,0.83722
2.04874658134877,0.8363
2.04793743967263,0.83593
2.04712893687665,0.83371
2.04632107220447,0.83485
2.04551384490091,0.84387
2.04470725421199,0.84901
2.04390129938491,0.84431
2.04309597966806,0.83711
2.04229129431101,0.83564
2.04148724256453,0.84182
2.04068382368054,0.84695
2.03988103691217,0.84722
2.03907888151369,0.84617
2.03827735674056,0.84538
2.03747646184943,0.84613
2.03667619609808,0.84548
2.03587655874547,0.84111
2.03507754905175,0.84108
2.03427916627819,0.84657
2.03348140968724,0.84528
2.0326842785425,0.8365
2.03188777210873,0.83525
2.03109188965185,0.84244
2.03029663043891,0.84439
2.02950199373811,0.84139
2.02870797881881,0.84056
2.02791458495151,0.83844
2.02712181140783,0.8356
2.02632965746056,0.83744
2.0255381223836,0.8425
2.02474720545201,0.84658
2.02395690594194,0.84892
2.02316722722392,0.84896
2.02237816038678,0.84581
2.02158970880648,0.84331
2.02080187176369,0.84352
2.02001464854023,0.84174
2.019228038419,0.83779
2.01844204068406,0.83424
2.01765665462055,0.83461
2.01687187951474,0.84428
2.01608771465399,0.85729
2.0153041593268,0.8554
2.01452121282275,0.83698
2.01373887443254,0.82286
2.01295714344795,0.81965
2.01217601916187,0.8193
2.0113955008683,0.82212
2.01061558786233,0.83228
2.00983627944012,0.84128
2.00905757489895,0.84666
2.00827947353717,0.85085
2.00750197465422,0.84803
2.00672507755064,0.84074
2.00594878152804,0.83916
2.00517308588909,0.84137
2.00439798993758,0.84108
2.00362349297835,0.83934
2.00284959431731,0.83909
2.00207629326145,0.83971
2.00130358911884,0.83725
2.00053148119861,0.83432
1.99975996881094,0.83514
1.9989890512671,0.83489
1.99821872787941,0.83349
1.99744899796123,0.83734
1.99667986082702,0.84415
1.99591131579226,0.84946
1.9951433621735,0.84622
1.99437599928833,0.83667
1.9936092264554,0.8337
1.9928430429944,0.83944
1.99207744822608,0.84717
1.99131244147222,0.85195
1.99054802205563,0.84673
1.98978418930019,0.83573
1.98902094253079,0.83239
1.98825828107337,0.83451
1.98749620425491,0.83863
1.98673471140339,0.84455
1.98597380184786,0.84729
1.98521347491836,0.85129
1.98445372994599,0.86031
1.98369456626285,0.86395
1.98293598320207,0.85833
1.9821779800978,0.85318
1.98142055628521,0.84637
1.98066371110047,0.83824
1.97990744388079,0.83854
1.97915175396436,0.84407
1.97839664069042,0.84245
1.97764210339918,0.83748
1.97688814143188,0.83668
1.97613475413075,0.8387
1.97538194083903,0.84298
1.97462970090096,0.84513
1.97387803366179,0.8398
1.97312693846773,0.83032
1.97237641466603,0.82545
1.9716264616049,0.82824
1.97087707863355,0.83463
1.97012826510219,0.84715
1.96938002036201,0.86442
1.96863234376518,0.87065
1.96788523466485,0.86505
1.96713869241517,0.8636
1.96639272023796,0.86943
1.96564730975298,0.86804
1.96490246418693,0.84949
1.96415818289787,0.83288
1.96341446524481,0.83703
1.96267131058774,0.84825
1.96192871828762,0.85042
1.96118668770638,0.84646
1.9604452182069,0.84426
1.95970430915304,0.84599
1.95896395990961,0.84518
1.95822416984239,0.8406
1.9574849383181,0.84186
1.95674626470444,0.84559
1.95600814837004,0.84201
1.9552705886845,0.83701
1.95453358501836,0.83534
1.95379713674312,0.83478
1.95306124323121,0.83126
1.95232590385602,0.82888
1.95159111799188,0.83386
1.95085688501406,0.84619
1.95012320429876,0.85141
1.94939007522314,0.83867
1.94865749716528,0.82243
1.94792546950419,0.81699
1.94719399161983,0.81806
1.94646306289308,0.82055
1.94573268270575,0.82619
1.94500285044058,0.8346
1.94427356548123,0.84453
1.9435448272123,0.85705
1.94281663501928,0.86689
1.94208898828863,0.86852
1.94136188640768,0.8657
1.9406353287647,0.85755
1.93990931474888,0.84193
1.93918384375031,0.8251
1.93845891516,0.82189
1.93773452836987,0.83622
1.93701068277275,0.84682
1.93628737776237,0.8401
1.93556461273337,0.83703
1.9348423870813,0.85109
1.9341207002026,0.85733
1.93339955149461,0.84392
1.93267894035558,0.83479
1.93195886618465,0.84503
1.93123932838186,0.86349
1.93052032634813,0.87315
1.92980185948528,0.86576
1.92908392719603,0.85416
1.92836652888398,0.85291
1.92764966395361,0.85571
1.92693333181029,0.85341
1.92621753186027,0.84702
1.92550226351071,0.84253
1.9247875261696,0.8389
1.92407331924586,0.83583
1.92335964214924,0.83804
1.92264649429041,0.84967
1.92193387508088,0.85928
1.92122178393304,0.84946
1.92051022026017,0.829
1.91979918347639,0.82559
1.9190886729967,0.83734
1.91837868823698,0.84488
1.91766922861395,0.84433
1.9169602935452,0.84033
1.9162518824492,0.84269
1.91554399474525,0.85191
1.91483662985352,0.85432
1.91412978719505,0.8451
1.91342346619171,0.83339
1.91271766992473,0.82651
1.91201239049802,0.82637
1.91130763099721,0.82834
1.91060339084757,0.83069
1.90989966947525,0.83336
1.90919646630721,0.82859
1.90849378077128,0.82025
1.90779161229612,0.82187
1.90708996031123,0.82758
1.90638882424695,0.8324
1.90568820353447,0.84185
1.90498809760579,0.84807
1.90428850589377,0.84682
1.90358942783209,0.84517
1.90289086285526,0.83991
1.90219281039863,0.83197
1.90149526989836,0.83221
1.90079824079146,0.83425
1.90010172251575,0.82628
1.89940571450987,0.81229
1.89871021621329,0.80521
1.89801522706631,0.81201
1.89732074651003,0.82329
1.89662677398638,0.83522
1.89593330893811,0.84472
1.89524035080876,0.83878
1.89454789904272,0.82659
1.89385595308516,0.82252
1.89316451238207,0.82333
1.89247357638027,0.82284
1.89178314452735,0.81845
1.89109321627174,0.8065
1.89040379106264,0.79353
1.88971486835009,0.79814
1.88902644758491,0.82312
1.88833852821872,0.84552
1.88765110970393,0.84508
1.88696419149378,0.82411
1.88627777304228,0.80435
1.88559185380423,0.80088
1.88490643323523,0.80414
1.88422151079168,0.80328
1.88353708593076,0.80604
1.88285315811045,0.81824
1.88216972678949,0.83407
1.88148679142744,0.84244
1.88080435148462,0.83683
1.88012240642214,0.82737
1.87944095570189,0.83023
1.87875999878655,0.84273
1.87807953513956,0.84571
1.87739956422515,0.83705
1.87672008550832,0.82964
1.87604109845486,0.82134
1.8753626025313,0.80863
1.87468459720498,0.79943
1.87400708194397,0.79861
1.87333005621716,0.80717
1.87265351949414,0.81762
1.87197747124534,0.81818
1.87130191094189,0.80721
1.87062683805572,0.7981
1.86995225205951,0.80203
1.86927815242671,0.80844
1.86860453863151,0.8043
1.86793141014889,0.79543
1.86725876645454,0.79228
1.86658660702494,0.79163
1.86591493133733,0.7902
1.86524373886966,0.7896
1.86457302910067,0.79267
1.86390280150984,0.80257
1.86323305557739,0.81093
1.8625637907843,0.81005
1.86189500661227,0.80739
1.86122670600794,0.81165
1.86055888152369,0.81684
1.85989153611012,0.81997
1.85922466925193,0.82401
1.85855828043452,0.82366
1.85789236914407,0.81942
1.85722693486747,0.81922
1.85656197709236,0.81419
1.85589749530709,0.8013
1.85523348900078,0.7842
1.85456995766325,0.77519
1.85390690078505,0.77711
1.85324431785748,0.78341
1.85258220837255,0.79814
1.851920571823,0.80769
1.85125940770229,0.79602
1.85059871550461,0.78348
1.84993849472488,0.78673
1.84927874485871,0.79719
1.84861946540247,0.8128
1.84796065585321,0.82666
1.84730231570872,0.82361
1.84664444446751,0.80921
1.84598704162877,0.80643
1.84533010669245,0.81482
1.84467363915917,0.8223
1.84401763853029,0.82496
1.84336210430785,0.81755
1.84270703599464,0.81087
1.84205243309411,0.81507
1.84139829511045,0.82084
1.84074462154854,0.81987
1.84009141191395,0.81703
1.83943866571298,0.81362
1.83878638245261,0.80839
1.83813456164053,0.81335
1.83748320278511,0.82637
1.83683230539544,0.83165
1.83618186898129,0.83043
1.83553189305313,0.83856
1.83488237712212,0.8502
1.83423332070011,0.85016
1.83358472329965,0.83635
1.83293658443397,0.82085
1.83228890361699,0.81146
1.83164168036332,0.80598
1.83099491418824,0.7995
1.83034860460775,0.78925
1.82970275113849,0.78284
1.82905735329782,0.79052
1.82841241060375,0.8081
1.82776792257499,0.81233
1.82712388873092,0.79481
1.82648030859159,0.78755
1.82583718167775,0.80631
1.8251945075108,0.82524
1.82455228561282,0.83181
1.82391051550657,0.82542
1.82326919671547,0.80675
1.82262832876363,0.78942
1.8219879111758,0.79109
1.82134794347742,0.79974
1.8207084251946,0.79124
1.82006935585409,0.78134
1.81943073498332,0.79927
1.81879256211038,0.83107
1.81815483676404,0.84424
1.8175175584737,0.83235
1.81688072676944,0.81696
1.81624434118199,0.81053
1.81560840124275,0.80744
1.81497290648375,0.80783
1.81433785643769,0.81709
1.81370325063794,0.82124
1.81306909190573,0.81138
1.81243537319896,0.79853
1.81180209734247,0.7921
1.81116926387222,0.79774
1.81053687232482,0.81171
1.80990492223752,0.82174
1.80927341314821,0.823
1.80864234459545,0.81417
1.80801171611842,0.79758
1.80738152725695,0.79458
1.80675177755151,0.81615
1.80612246654321,0.83588
1.80549359377381,0.83357
1.80486515878569,0.82595
1.80423716112188,0.8337
1.80360960032605,0.8426
1.80298247594248,0.83203
1.8023557875161,0.81173
1.80172953459249,0.80945
1.80110371671783,0.8228
1.80047833343894,0.82742
1.79985338430329,0.81889
1.79922886885894,0.80846
1.79860478665462,0.80286
1.79798113723965,0.79141
1.79735792016399,0.77366
1.79673513497823,0.7653
1.79611278123357,0.77475
1.79549085848183,0.79841
1.79486936627548,0.82225
1.79424830416756,0.8318
1.79362767171177,0.82543
1.79300746846242,0.81125
1.79238769397441,0.79915
1.79176834780329,0.80335
1.7911494295052,0.82416
1.79053093863691,0.83823
1.78991287475578,0.83258
1.7892952374198,0.81641
1.78867802618757,0.80266
1.78806124061829,0.79734
1.78744488027177,0.8058
1.78682894470842,0.82497
1.78621343348927,0.83896
1.78559834617595,0.84329
1.7849836823307,0.84418
1.78436944151633,0.84012
1.78375562329629,0.82911
1.78314222723462,0.81068
1.78252925289595,0.79854
1.78191669984551,0.80501
1.78130456764914,0.82426
1.78069285587326,0.83254
1.7800815640849,0.82924
1.77947069185167,0.83065
1.77886023874179,0.82761
1.77825020432406,0.80794
1.77764058816787,0.78487
1.77703138984321,0.78258
1.77642260892065,0.79702
1.77581424497135,0.81194
1.77520629756706,0.82958
1.77459876628013,0.84705
1.77399165068346,0.84907
1.77338495035057,0.83528
1.77277866485554,0.81935
1.77217279377304,0.81222
1.77156733667833,0.8156
1.77096229314724,0.82795
1.77035766275618,0.8385
1.76975344508214,0.82756
1.76914963970268,0.80378
1.76854624619595,0.80623
1.76794326414067,0.83277
1.76734069623963,0.84002
1.76673853582357,0.82087
1.76613678559855,0.8028
1.7655354451456,0.80482
1.76493451404628,0.8126
1.76433399188276,0.8085
1.76373387823774,0.80589
1.76313417269451,0.81667
1.76253487483693,0.82798
1.76193598424942,0.83475
1.76133750051695,0.84105
1.76073942322508,0.83553
1.76014175195991,0.82034
1.75954448630811,0.81288
1.75894762585692,0.80785
1.75835117019413,0.8031
1.75775511890809,0.80228
1.75715947158771,0.80814
1.75656422782245,0.83069
1.75596938720233,0.84839
1.75537494931794,0.84829
1.7547809137604,0.83742
1.7541872801214,0.81686
1.75359404799317,0.80259
1.7530012169685,0.79939
1.75240878664074,0.79027
1.75181675660377,0.78281
1.75122512645203,0.79174
1.75063389578049,0.79749
1.7500430641847,0.79355
