27.1485741283808,0.07591
1.74945263126073,0.79685
1.7488625966052,0.80842
1.74827295981528,0.81334
1.74768372048868,0.80536
1.74709487822364,0.80654
1.74650643261897,0.82365
1.74591838327399,0.82734
1.74533072978858,0.81539
1.74474347176314,0.81693
1.74415660879863,0.82983
1.74357014049653,0.83402
1.74298406645887,0.83131
1.74239838628819,0.81786
1.74181309958759,0.80047
1.74122820596069,0.79639
1.74064370501165,0.80728
1.74005959634515,0.81714
1.73947587956641,0.82106
1.73889255428118,0.82512
1.73830962009574,0.82342
1.73772707661687,0.82193
1.73714492345193,0.82313
1.73656316020875,0.82476
1.73598178649573,0.81775
1.73540080192177,0.80372
1.73482020609629,0.79366
1.73423999862926,0.78203
1.73366017913113,0.77465
1.73308074721291,0.77901
1.73250170248611,0.78517
1.73192304456276,0.78771
1.73134477305541,0.79479
1.73076688757714,0.80244
1.73018938774151,0.81046
1.72961227316265,0.81654
1.72903554345515,0.80652
1.72845919823415,0.79002
1.72788323711529,0.78588
1.72730765971473,0.7882
1.72673246564912,0.79472
1.72615765453564,0.80977
1.72558322599199,0.8184
1.72500917963635,0.82043
1.72443551508742,0.82371
1.72386223493612,0.82271
1.72328933285678,0.81011
1.7227168114433,0.80375
1.7221446703164,0.79344
1.72157290909732,0.77653
1.72100152740779,0.77778
1.72043052487003,0.79063
1.71985990110678,0.78758
1.71928965574129,0.77425
1.71871978839727,0.78479
1.71815029869897,0.81143
1.71758118627111,0.81207
1.71701245073893,0.78168
1.71644409172815,0.76331
1.71587610886499,0.77491
1.71530850177616,0.79411
1.71474127008886,0.80101
1.71417441343081,0.7958
1.7136079314302,0.79392
1.7130418237157,0.80581
1.7124760899165,0.82267
1.71191072966225,0.83257
1.71134574258311,0.8362
1.71078112830973,0.83423
1.71021688647323,0.82448
1.70965301670523,0.80971
1.70908951863783,0.80428
1.70852639190361,0.81034
1.70796363613564,0.80113
1.70740125096748,0.78502
1.70683923603316,0.79188
1.70627759096721,0.80936
1.70571631540461,0.80799
1.70515540898085,0.79581
1.70459487133189,0.78993
1.70403470209415,0.79139
1.70347490090456,0.80572
1.70291546740051,0.82818
1.70235640121986,0.85173
1.70179770200096,0.85109
1.70123936938262,0.82192
1.70068140300413,0.78902
1.70012380250526,0.7814
1.69956656752625,0.79477
1.69900969770779,0.80825
1.69845319269108,0.81944
1.69789705211776,0.82333
1.69734127562994,0.82534
1.69678586287022,0.8385
1.69623081348165,0.83897
1.69567612710774,0.81367
1.69512180339249,0.77938
1.69456784198034,0.76494
1.69401424251622,0.78023
1.6934610046455,0.79497
1.69290812801404,0.79478
1.69235561226812,0.79886
1.69180345705453,0.80804
1.69125166202049,0.80996
1.69070022681369,0.81577
1.69014915108228,0.82117
1.68959843447486,0.81911
1.6890480766405,0.82823
1.68849807722872,0.84348
1.6879484358895,0.84485
1.68739915227328,0.83004
1.68685022603093,0.81107
1.68630165681381,0.80202
1.6857534442737,0.81718
1.68520558806286,0.82927
1.68465808783399,0.80442
1.68411094324024,0.77615
1.68356415393521,0.78334
1.68301771957296,0.81025
1.68247163980798,0.82133
1.6819259171241,0.80769
1.68138054551713,0.78967
1.68083552747362,0.79259
1.68029086264987,0.80937
1.67974655070261,0.82348
1.67920259128902,0.84113
1.67865898406672,0.84328
1.67811572869378,0.81645
1.67757282482871,0.80235
1.67703027213046,0.81043
1.67648807025842,0.81218
1.67594621887243,0.80461
1.67540471763275,0.79368
1.6748635662001,0.79069
1.67432276423562,0.80713
1.67378231140091,0.82486
1.67324220735799,0.83102
1.67270245176931,0.83781
1.67216304429777,0.85882
1.6716239846067,0.87768
1.67108527235986,0.86643
1.67054690722146,0.82752
1.67000888885611,0.8028
1.66947121692889,0.81393
1.66893389110528,0.8218
1.66839691105121,0.82076
1.66786027643303,0.82764
1.66732398691752,0.81975
1.6667880421719,0.79838
1.66625244186379,0.80664
1.66571718566128,0.82992
1.66518227323284,0.84645
1.6646477042474,0.86031
1.66411347837429,0.85326
1.66357959528329,0.82015
1.66304605464459,0.79531
1.66251285612879,0.80255
1.66197999940694,0.826
1.66144748415049,0.83801
1.66091531003132,0.82856
1.66038347672173,0.82948
1.65985198389443,0.85066
1.65932083122257,0.85361
1.65879001837969,0.82473
1.65825954503978,0.80651
1.65772941087722,0.81475
1.65719961556681,0.8285
1.65667015878378,0.8422
1.65614104020377,0.85333
1.65561225950282,0.85865
1.65508381635741,0.84403
1.6545557104444,0.81717
1.65402794144109,0.81693
1.65350050902517,0.82786
1.65297341287477,0.82224
1.65244665266839,0.80736
1.65192022808499,0.79771
1.65139413880389,0.80415
1.65086838450484,0.81335
1.650342964868,0.81254
1.64981787957395,0.81854
1.64929312830364,0.82854
1.64876871073845,0.83098
1.64824462656017,0.81793
1.64772087545097,0.79733
1.64719745709346,0.77916
1.64667437117063,0.77135
1.64615161736586,0.77611
1.64562919536296,0.78583
1.64510710484612,0.80117
1.64458534549995,0.82627
1.64406391700944,0.84914
1.64354281906,0.84623
1.64302205133741,0.82089
1.6425016162257,0.81341
1.64198150801411,0.83791
1.64146172908916,0.8617
1.64094227913824,0.88216
1.64042315784913,0.90335
1.63990436491,0.89987
1.63938590000942,0.86184
1.63886776283637,0.83571
1.6383499530802,0.81449
1.63783247043065,0.8029
1.63731531457787,0.79836
1.6367984852124,0.79673
1.63628198202516,0.80485
1.63576580470745,0.8188
1.635249952951,0.81679
1.63473442644788,0.79806
1.63421922489057,0.7921
1.63370434797196,0.81164
1.63318979538528,0.83878
1.63267556682418,0.85029
1.63216166198269,0.8464
1.63164808055522,0.82995
1.63113482223657,0.81645
1.63062188672191,0.8038
1.63010927370682,0.78393
1.62959698288723,0.77716
1.62908501395947,0.78348
1.62857336662027,0.77886
1.62806204056669,0.76856
1.62755103549623,0.78486
1.62704035110672,0.81338
1.6265299870964,0.83686
1.62601994316387,0.85629
1.62551021900813,0.86069
1.62500081432853,0.85691
1.62449172882482,0.84833
1.62398296219712,0.83019
1.62347451414591,0.80385
1.62296638437206,0.77997
1.62245857257682,0.75544
1.62195107846179,0.76183
1.62144390172897,0.78735
1.62093704208073,0.79271
1.62043049921978,0.77559
1.61992427284924,0.75026
1.61941836267259,0.7458
1.61891276839366,0.7762
1.61840748971668,0.81064
1.61790252634622,0.82215
1.61739787798725,0.81193
1.61689354434508,0.79468
1.6163895251254,0.77698
1.61588582003427,0.78246
1.61538242877811,0.80408
1.6148793510637,0.79629
1.61437658659821,0.76569
1.61387413508914,0.76124
1.61337199624439,0.78416
1.61287016977218,0.81704
1.61236865538114,0.8456
1.61186745278023,0.85292
1.61136656167878,0.82549
1.61086598178648,0.79218
1.6103657128134,0.77642
1.60986575446994,0.77853
1.60936610646687,0.78925
1.60886676851533,0.80901
1.60836774032682,0.839
1.60786902161316,0.85197
1.60737061208658,0.83415
1.60687251145964,0.81787
1.60637471944525,0.81751
1.60587723575669,0.82964
1.60538006010758,0.8229
1.60488319478757,0.78257
1.60438663435808,0.74919
1.60389038111108,0.75427
1.60339443476158,0.77787
1.602898795025,0.80328
1.60240346161708,0.8194
1.60190843425391,0.82198
1.60141371265196,0.83612
1.60091929652801,0.84986
1.60042518559923,0.84785
1.5999313795831,0.83777
1.59943787819748,0.80168
1.59894468116056,0.76943
1.59845178819089,0.78129
1.59795919900736,0.80571
1.59746691332919,0.82432
1.59697493087598,0.84595
1.59648325136765,0.84005
1.59599187452447,0.81011
1.59550080006707,0.77612
1.59501002771639,0.75262
1.59451955719375,0.7524
1.5940293882208,0.76954
1.59353952051951,0.79603
1.59304995381222,0.81802
1.59256068782161,0.82923
1.59207172227068,0.83674
1.59158305688278,0.86158
1.59109469138162,0.87454
1.59060662549121,0.83149
1.59011885893592,0.8061
1.58963139144047,0.81102
1.5891442227299,0.80005
1.58865735252959,0.77107
1.58817078056526,0.76763
1.58768450656296,0.76855
1.58719853024908,0.77549
1.58671285135035,0.79334
1.58622746959382,0.80508
1.58574238470689,0.814
1.58525759641728,0.82504
1.58477310445305,0.83486
1.58428890854259,0.83798
1.58380500841463,0.81867
1.58332140379822,0.78523
1.58283809442274,0.79449
1.58235508001791,0.84594
1.58187236031377,0.86551
1.58138993504071,0.82294
1.58090780392941,0.78177
1.58042596671093,0.79542
1.5799444231166,0.82222
1.57946317287812,0.82262
1.57898221572751,0.825
1.5785015513971,0.83371
1.57802117961956,0.80896
1.57754110012788,0.75481
1.57706131265538,0.73656
1.57658181693569,0.76619
1.57610261270278,0.80044
1.57562369969094,0.81525
1.57514507763477,0.80889
1.57466674626922,0.80696
1.57418870532953,0.81425
1.57371095455128,0.80581
1.57323349367037,0.7994
1.57275632242301,0.81825
1.57227944054574,0.84151
1.57180284777542,0.84074
1.57132654384923,0.81608
1.57085052850465,0.78724
1.5703748014795,0.77774
1.56989936251191,0.78623
1.56942421134032,0.79648
1.5689493477035,0.81561
1.56847477380065,0.82864
1.56800048444943,0.82672
1.56752648185117,0.83071
1.56705276574588,0.83983
1.56657933587391,0.83546
1.56610619197591,0.81205
1.56563333379285,0.79992
1.56516076106599,0.80828
1.56468847353694,0.82983
1.5642164709476,0.84904
1.56374475304018,0.84304
1.5632733195572,0.83902
1.56280217024149,0.8661
1.56233130483622,0.87512
1.56186072308482,0.83396
1.56139042473106,0.78086
1.56092040951902,0.76524
1.56045067719307,0.75886
1.5599812274979,0.76159
1.55951206017851,0.78291
1.5590431749802,0.81079
1.55857457164857,0.82848
1.55810624992954,0.84839
1.55763820956933,0.7891
1.55717045031446,0.75077
1.55670297191176,0.78355
1.55623577410836,0.82757
1.5557688566517,0.84343
1.55530221928951,0.85801
1.55483586176984,0.87148
1.55436978384102,0.8755
1.55390398525171,0.86423
1.55343846575085,0.81789
1.55297322508768,0.77638
1.55250826301176,0.77452
1.55204357927293,0.78913
1.55157917362133,0.81125
1.55111504580741,0.83953
1.55065119558192,0.85918
1.5501876226959,0.88362
1.54972432690068,0.89331
1.5492613079479,0.88329
1.5487985655895,0.90866
1.54833609957771,0.91584
1.54787390966504,0.8699
1.54741199560433,0.82016
1.54695035714868,0.84168
1.54648899405152,0.8812
1.54602790606653,0.89494
1.54556709294772,0.89913
1.54510655444939,0.89718
1.54464629032611,0.84192
1.54418630033276,0.79175
1.54372658422451,0.78145
1.54326714175683,0.78545
1.54280797268545,0.80111
1.54234907676642,0.81526
1.54189045375608,0.81559
1.54143210341104,0.80317
1.54097402548822,0.80404
1.54051621974481,0.81149
1.5400586859383,0.83978
1.53960142382648,0.86468
1.53914443316739,0.83739
1.5386877137194,0.79985
1.53823126524113,0.76176
1.53777508749152,0.73102
1.53731918022977,0.74731
1.53686354321538,0.80414
1.53640817620813,0.816
1.53595307896809,0.80354
1.53549825125559,0.83781
1.53504369283128,0.87225
1.53458940345607,0.8389
1.53413538524473,0.79574
1.53368163325021,0.79376
1.53322814958923,0.81173
1.53277493402385,0.8162
1.53232198631638,0.80436
1.53186930622944,0.78213
1.53141689352592,0.7908
1.53096474796897,0.79941
1.53051286932205,0.80318
1.53006125734889,0.84783
1.52960991181349,0.89437
1.52915883248014,0.89371
1.52870801911339,0.89208
1.52825747147808,0.90885
1.52780718933935,0.90332
1.52735717246256,0.87826
1.5269074206134,0.86114
1.52645793355782,0.85924
1.52600871106202,0.87376
1.52555975289252,0.90153
1.52511105881607,0.88973
1.52466262859973,0.84422
1.52421446201081,0.81919
1.52376655881691,0.81118
1.52331891878589,0.81685
1.52287154168589,0.84465
1.52242442728532,0.85062
1.52197757535287,0.81488
1.52153098565748,0.78195
1.52108465796839,0.80196
1.52063859205508,0.85961
1.52019278768733,0.90209
1.51974724463518,0.9214
1.51930196266892,0.92557
1.51885694155913,0.92113
1.51841218107665,0.9186
1.51796768099261,0.9137
1.51752344107837,0.89679
1.51707946110558,0.88741
1.51663574084617,0.88111
1.5161922800723,0.82744
1.51574907855643,0.76956
1.51530613607127,0.80024
1.51486345238981,0.85829
1.51442102728527,0.83938
1.51397886053118,0.79133
1.51353695190131,0.81438
1.5130953011697,0.88086
1.51265390811064,0.89664
1.5122127724987,0.872
1.51177189410871,0.87964
1.51133127271576,0.90387
1.5108909080952,0.93429
1.51045080002265,0.91565
1.51001094827398,0.88162
1.50957135262533,0.8631
1.50913201285308,0.85052
1.50869292873391,0.86778
1.50825410004473,0.88023
1.50781552656272,0.88866
1.5073772080653,0.91066
1.50693914433018,0.90077
1.5065013351353,0.87128
1.50606378025888,0.839
1.50562647947939,0.82368
1.50518943257555,0.84449
1.50475263932635,0.87035
1.50431609951102,0.83191
1.50387981290905,0.81038
1.5034437793002,0.81785
1.50300799846448,0.81284
1.50257247018214,0.83562
1.5021371942337,0.84366
1.50170217039994,0.78077
1.50126740071567,0.76921
1.50083288045326,0.79661
1.50039861164936,0.83282
1.49996459408574,0.82438
1.49953082754444,0.77418
1.49909731180776,0.79079
1.49866404665822,0.85059
1.49823103187862,0.85634
1.497798267252,0.80619
1.49736575256166,0.74282
1.49693348759113,0.73388
1.49650147212421,0.77743
1.49606970594494,0.82225
1.49563818883761,0.8291
1.49520692058676,0.80842
1.49477590097718,0.82658
1.49434512979391,0.87453
1.49391460682222,0.87749
1.49348433184766,0.7924
1.493054304656,0.74438
1.49262452503326,0.74056
1.49219499276571,0.75996
1.49176570763988,0.81872
1.49133666944253,0.83213
1.49090787796066,0.81157
1.49047933298152,0.8405
1.49005103429263,0.87395
1.48962298168171,0.87452
1.48919517493675,0.84381
1.48876761384598,0.80975
1.48834029819788,0.81896
1.48791322778116,0.82713
1.48748640238477,0.77355
1.48705982179792,0.75685
1.48663348581005,0.79368
1.48620739421083,0.83237
1.4857815467902,0.86225
1.48535594333832,0.85603
1.4849305836456,0.81111
1.48450546750267,0.83021
1.48408059470042,0.87484
1.48365596502998,0.81112
1.48323157828271,0.71968
1.48280743425021,0.71367
1.48238353272432,0.74912
1.48195987349712,0.76759
1.48153645636092,0.79248
1.48111328110828,0.80954
1.48069034753199,0.80985
1.48026765542507,0.81992
1.47984520458078,0.83716
1.47942299479262,0.83748
1.47900102585434,0.85028
1.47857929755989,0.86863
1.47815780970348,0.85162
1.47773656207955,0.85026
1.47731555448277,0.88894
1.47689478670806,0.93481
1.47647425855054,0.88271
1.4760539698056,0.76757
1.47563392026884,0.70428
1.4752141097361,0.73858
1.47479453800345,0.82018
1.4743752048672,0.87767
1.47395611012388,0.83851
1.47353725357025,0.84787
1.47311863500332,0.8923
1.47270025422032,0.90971
1.47228211101869,0.88022
1.47186420519613,0.8301
1.47144653655056,0.77368
1.47102910488013,0.77417
1.4706119099832,0.83807
1.47019495165839,0.83028
1.46977823186478,0.81382
1.46936174607971,0.84498
1.46894549626393,0.87762
1.46852948221698,0.8837
1.46811370373858,0.88045
1.46769816062871,0.89334
1.46728285268757,0.90382
1.46686777971557,0.87461
1.46645294151338,0.83501
1.46603833788185,0.81844
1.46562396862209,0.83334
1.46520983353543,0.82248
1.46479593242341,0.78721
1.4643822650878,0.79365
1.46396883133061,0.82846
1.46355563095404,0.8517
1.46314266376055,0.86725
1.46272992955279,0.89316
1.46231742813366,0.8912
1.46190515930628,0.86192
1.46149312287396,0.84423
1.46108131864027,0.81438
1.46066974640898,0.74863
1.46025840598409,0.73198
1.45984729716981,0.78514
1.45943641977059,0.8204
1.45902577359108,0.81904
1.45861535843616,0.8175
1.45820517411092,0.83429
1.45779522042069,0.89457
1.457385497171,0.93941
1.4569760041676,0.93963
1.45656674121647,0.92562
1.45615770812379,0.87785
1.45574890469598,0.85956
1.45534033073965,0.8559
1.45493198606166,0.82882
1.45452387046905,0.8133
1.45411598376911,0.83747
1.45370832576933,0.88279
1.4533008962774,0.90699
1.45289369510127,0.88533
1.45248672204906,0.86524
1.45207997692912,0.87266
1.45167345955003,0.89064
1.45126716972057,0.88611
1.45086110724972,0.85565
1.45045527194671,0.85342
1.45004966362096,0.86064
1.44964428208209,0.86361
1.44923912713997,0.86979
1.44883419860464,0.85032
1.44842949628639,0.82474
1.4480250199957,0.81415
1.44762076954327,0.84277
1.44721674474001,0.89311
1.44681294539702,0.88899
1.44640937132566,0.88159
1.44600602233745,0.88941
1.44560289824415,0.85197
1.44519999885771,0.85089
1.44479732399032,0.87399
1.44439487345434,0.87962
1.44399264706237,0.88855
1.4435906446272,0.87769
1.44318886596185,0.80074
1.44278731087951,0.74691
1.44238597919362,0.76744
1.44198487071781,0.84416
1.4415839852659,0.85505
1.44118332265196,0.82941
1.44078288269021,0.78511
1.44038266519513,0.77268
1.43998266998136,0.84827
1.4395828968638,0.94109
1.43918334772874,0.93952
1.43878401824783,0.93027
1.43838491030896,0.87167
1.4379860237278,0.82708
1.43758735832025,0.87058
1.43718891390241,0.86088
1.43679069029058,0.82422
1.43639268730127,0.85873
1.43599490475118,0.85243
1.43559734245723,0.81611
1.43520000023652,0.83696
1.43480287790638,0.85786
1.43440597528432,0.84057
1.43400929218806,0.83602
1.43361282843552,0.85715
1.43321658384483,0.85028
1.43282055823431,0.8463
1.43242475142249,0.83607
1.43202916322808,0.8347
1.43163379347003,0.86359
1.43123864196744,0.89506
1.43084370853965,0.91649
1.43044899300618,0.92915
1.43005449518675,0.901
1.42966021490129,0.86694
1.42926615196992,0.87118
1.42887230621295,0.89501
1.4284786774509,0.89306
1.42808526550449,0.89202
1.42769207019463,0.88877
1.42729909134243,0.87085
1.4269063287692,0.84996
1.42651378229643,0.87572
1.42612145174583,0.888
1.42572933693929,0.87467
1.42533743769891,0.85183
1.42494575384697,0.83659
1.42455428520595,0.83492
1.42416303159853,0.84961
1.42377199284758,0.84111
1.42338116877617,0.8498
1.42299055920756,0.8402
1.4226001639652,0.82957
1.42220998287274,0.85994
1.42182001575402,0.87033
1.42143026243308,0.93742
1.42104072273415,0.87272
1.42065139648164,0.78142
1.42026228350017,0.74011
1.41987338361454,0.74083
1.41948469664975,0.78727
1.41909622243099,0.86101
1.41870796078364,0.90727
1.41831991153326,0.88643
1.41793207450562,0.83589
1.41754444952667,0.84847
1.41715703642256,0.89427
1.4167698350196,0.83398
1.41638284514434,0.88059
1.41599606662347,0.89832
1.4156094992839,0.86349
1.41522314295272,0.91593
1.4148369974572,0.93939
1.41445106262482,0.92271
1.41406533828322,0.8129
1.41367982426026,0.76663
1.41329452038395,0.8566
1.41290942648253,0.90636
1.41252454238439,0.85109
1.41213986791812,0.80365
1.41175540291251,0.75807
1.41137114719652,0.74043
1.41098710059931,0.71632
1.4106032629502,0.67609
1.41021963606744,0.72878
1.40983621580222,0.82682
1.40945300397423,0.86186
1.40907000041356,0.89675
1.40868720495046,0.91995
1.40830461741539,0.83034
1.40792223763897,0.82666
1.40754006545202,0.86234
1.40715810068554,0.84184
1.40677634317071,0.82915
1.4063947927389,0.84112
1.40601344922165,0.83445
1.4056323124507,0.856
1.40525138225796,0.90067
1.40487065847552,0.87103
1.40449014093567,0.8319
1.40410982947086,0.83095
1.40372972391374,0.86736
1.40334982409712,0.90759
1.402970129854,0.87447
1.40259064101759,0.81065
1.40221135742122,0.81125
1.40183227889846,0.84995
1.40145340528302,0.84872
1.4010747364088,0.85772
1.4006962721099,0.82645
1.40031801222058,0.78993
1.39993995657526,0.78968
1.39956210500858,0.80709
1.39918445735534,0.75696
1.39880701345051,0.76334
1.39842977312924,0.80743
1.39805273622687,0.80343
1.39767590257891,0.83133
1.39729927202105,0.82419
1.39692284438915,0.74702
1.39654661951925,0.71199
1.39617059724758,0.72978
1.39579477741051,0.78757
1.39541915984464,0.88068
1.39504374438669,0.93358
1.3946685308736,0.92732
1.39429351914246,0.83656
1.39391870903055,0.66543
1.39354410037531,0.53375
1.39316969301436,0.52155
1.3927954867855,0.62375
1.39242148152671,0.74982
1.39204767707612,0.7792
1.39167407327206,0.76488
1.39130066995301,0.75202
1.39092746695765,0.78727
1.39055446412481,0.82653
1.3901816612935,0.82988
1.38980905830291,0.79368
1.38943665499239,0.76971
1.38906445120147,0.80939
1.38869244676986,0.76885
1.38832064153742,0.71312
1.38794903534419,0.70089
1.3875776280304,0.66906
1.38720641943643,0.6029
1.38683540940283,0.63719
1.38646459777033,0.78745
1.38609398437983,0.85675
1.3857235690724,0.85789
1.38535335168927,0.80771
1.38498333207184,0.68919
1.38461351006171,0.54368
1.38424388550061,0.53646
1.38387445823045,0.65115
1.38350522809332,0.72472
1.38313619493147,0.72705
1.38276735858732,0.68208
1.38239872081449,0.61375
1.38203027763265,0.58481
1.38166203079678,0.61728
1.38129398014997,0.66934
1.38092612553547,0.71126
1.38055846679672,0.7493
1.38019100377729,0.76498
1.37982373632096,0.70899
1.37945666427164,0.71616
1.37908978747342,0.76284
1.37872310577057,0.752
1.37835661900749,0.70694
1.37799032702878,0.6617
1.3776242296792,0.71372
1.37725832680365,0.81795
1.37689261824722,0.84359
1.37652710385515,0.81236
1.37616178347286,0.78638
1.37579665694593,0.75719
1.37543172412008,0.73679
1.37506698484122,0.67087
1.37470243895541,0.6338
1.3743380863089,0.68665
1.37397392674806,0.77876
1.37360996011945,0.77879
1.37324618626979,0.78482
1.37288260504595,0.82972
1.37251921629499,0.83731
1.37215601986409,0.85468
1.37179301560064,0.87321
1.37143020335215,0.82896
1.37106758296631,0.84589
1.37070515429097,0.81142
1.37034291717414,0.74128
1.36998087146398,0.75237
1.36961901700885,0.7768
1.36925735365721,0.80783
1.36889588125772,0.85501
1.3685345996592,0.9047
1.36817350871061,0.90662
1.36781260826109,0.88688
1.36745189815991,0.81543
1.36709137825654,0.82484
1.36673104840057,0.87692
1.36637090844177,0.88831
1.36601095823006,0.81806
1.36565119761553,0.79559
1.36529162644842,0.80263
1.36493224457911,0.87033
1.36457305185817,0.86448
1.36421404813631,0.83892
1.3638552332644,0.83246
1.36349660709345,0.82138
1.36313816947466,0.80219
1.36277992025936,0.75619
1.36242185929905,0.72717
1.36206398644537,0.73682
1.36170630155014,0.80045
1.36134880446532,0.88194
1.36099149504302,0.8704
1.36063437313552,0.84585
1.36027743859524,0.7833
1.35992069127478,0.70758
1.35956413102686,0.73856
1.35920775770437,0.81953
1.35885157116038,0.86999
1.35849557124806,0.87053
1.35813975782078,0.85469
1.35778413073205,0.78544
1.35742868983552,0.82219
1.35707343498502,0.8989
1.3567183660345,0.9271
1.35636348283809,0.87838
1.35600878525005,0.8708
1.35565427496262,0.8689
1.35529994815381,0.91057
1.35494580651712,0.87901
1.35459184990741,0.80514
1.35423807817973,0.75633
1.35388449118925,0.76743
1.35353108879132,0.75965
1.35317787084141,0.71841
1.35282483719517,0.76195
1.35247198770839,0.82154
1.35211932223699,0.84684
1.35176684063708,0.82042
1.35141454276488,0.76021
1.35106242847678,0.72875
1.35071049762933,0.75319
1.35035875007921,0.7895
1.35000718568325,0.84908
1.34965580429844,0.91793
1.34930460578192,0.85709
1.34895358999096,0.78097
1.34860275678301,0.80246
1.34825210601563,0.87647
1.34790163754656,0.8731
1.34755135123367,0.95799
1.34720124693499,0.92202
1.34685132450868,0.90465
1.34650158381306,0.86298
1.34615202470661,0.86153
1.34580264704792,0.84179
1.34545345069577,0.78319
1.34510443550905,0.77406
1.34475560134681,0.84019
1.34440694806827,0.83699
1.34405847553275,0.86465
1.34371018359975,0.89636
1.3433620721289,0.74251
1.34301414097999,0.68964
1.34266639001294,0.73464
1.34231881908782,0.80101
1.34197142806485,0.81299
1.34162421680439,0.78482
1.34127718516694,0.79055
1.34093033301316,0.83013
1.34058366020383,0.86847
1.34023716659989,0.91545
1.33989085206243,0.87044
1.33954471645266,0.85295
1.33919875963197,0.87615
1.33885298146185,0.83377
1.33850738180396,0.82042
1.33816196052011,0.87879
1.33781671747222,0.76505
1.33747165252238,0.77776
1.33712676553282,0.91825
1.3367820563659,0.87417
1.33643752488413,0.82166
1.33609317095016,0.81548
1.33574899442678,0.83638
1.33540499517693,0.82558
1.33506117306368,0.79369
1.33471752795023,0.85773
1.33437405969996,0.7945
1.33403076817635,0.75367
1.33368765324305,0.73662
